raceID1,raceId,raceID1 .
raceID1,year,2009 .
raceID1,round,1 .
raceID1,circuitId,circuitsID1 .
raceID1,name,Australian Grand Prix .
raceID1,date,2009-03-29 .
raceID1,time,06:00:00 .
raceID1,url,<http://en.wikipedia.org/wiki/2009_Australian_Grand_Prix> .
raceID2,raceId,raceID2 .
raceID2,year,2009 .
raceID2,round,2 .
raceID2,circuitId,circuitsID2 .
raceID2,name,Malaysian Grand Prix .
raceID2,date,2009-04-05 .
raceID2,time,09:00:00 .
raceID2,url,<http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix> .
raceID3,raceId,raceID3 .
raceID3,year,2009 .
raceID3,round,3 .
raceID3,circuitId,circuitsID17 .
raceID3,name,Chinese Grand Prix .
raceID3,date,2009-04-19 .
raceID3,time,07:00:00 .
raceID3,url,<http://en.wikipedia.org/wiki/2009_Chinese_Grand_Prix> .
raceID4,raceId,raceID4 .
raceID4,year,2009 .
raceID4,round,4 .
raceID4,circuitId,circuitsID3 .
raceID4,name,Bahrain Grand Prix .
raceID4,date,2009-04-26 .
raceID4,time,12:00:00 .
raceID4,url,<http://en.wikipedia.org/wiki/2009_Bahrain_Grand_Prix> .
raceID5,raceId,raceID5 .
raceID5,year,2009 .
raceID5,round,5 .
raceID5,circuitId,circuitsID4 .
raceID5,name,Spanish Grand Prix .
raceID5,date,2009-05-10 .
raceID5,time,12:00:00 .
raceID5,url,<http://en.wikipedia.org/wiki/2009_Spanish_Grand_Prix> .
raceID6,raceId,raceID6 .
raceID6,year,2009 .
raceID6,round,6 .
raceID6,circuitId,circuitsID6 .
raceID6,name,Monaco Grand Prix .
raceID6,date,2009-05-24 .
raceID6,time,12:00:00 .
raceID6,url,<http://en.wikipedia.org/wiki/2009_Monaco_Grand_Prix> .
raceID7,raceId,raceID7 .
raceID7,year,2009 .
raceID7,round,7 .
raceID7,circuitId,circuitsID5 .
raceID7,name,Turkish Grand Prix .
raceID7,date,2009-06-07 .
raceID7,time,12:00:00 .
raceID7,url,<http://en.wikipedia.org/wiki/2009_Turkish_Grand_Prix> .
raceID8,raceId,raceID8 .
raceID8,year,2009 .
raceID8,round,8 .
raceID8,circuitId,circuitsID9 .
raceID8,name,British Grand Prix .
raceID8,date,2009-06-21 .
raceID8,time,12:00:00 .
raceID8,url,<http://en.wikipedia.org/wiki/2009_British_Grand_Prix> .
raceID9,raceId,raceID9 .
raceID9,year,2009 .
raceID9,round,9 .
raceID9,circuitId,circuitsID20 .
raceID9,name,German Grand Prix .
raceID9,date,2009-07-12 .
raceID9,time,12:00:00 .
raceID9,url,<http://en.wikipedia.org/wiki/2009_German_Grand_Prix> .
raceID10,raceId,raceID10 .
raceID10,year,2009 .
raceID10,round,10 .
raceID10,circuitId,circuitsID11 .
raceID10,name,Hungarian Grand Prix .
raceID10,date,2009-07-26 .
raceID10,time,12:00:00 .
raceID10,url,<http://en.wikipedia.org/wiki/2009_Hungarian_Grand_Prix> .
raceID11,raceId,raceID11 .
raceID11,year,2009 .
raceID11,round,11 .
raceID11,circuitId,circuitsID12 .
